alert1_ip,alert2_ip,time_diff_minutes,threat_type,correlation_text,should_correlate
192.168.7.51,192.168.7.176,5,insider_threat,"alice at 192.168.7.51 attempted data access, then eve at 192.168.7.176 accessed same resource",1
192.168.4.201,192.168.6.201,59,insider_threat,insider_threat attack from 192.168.4.201 unrelated to other incidents,0
192.168.8.51,192.168.8.76,1,insider_threat,Failed login from 192.168.8.51 followed by failed login from 192.168.8.76 within 2 minutes,1
192.168.8.1,192.168.8.101,5,insider_threat,Alert streak: insider_threat detected at 192.168.8.1 and 192.168.8.101 in 5-min window,1
192.168.8.101,192.168.8.101,2,insider_threat,Failed login from 192.168.8.101 followed by failed login from 192.168.8.101 within 2 minutes,1
192.168.1.176,192.168.7.201,46,insider_threat,Unique threat pattern at 192.168.1.176 no correlation,0
192.168.6.1,192.168.6.101,4,insider_threat,"david at 192.168.6.1 attempted data access, then user2 at 192.168.6.101 accessed same resource",1
192.168.7.76,192.168.7.176,3,insider_threat,Multiple insider_threat attacks: 192.168.7.76 -> 192.168.7.176 with common pattern,1
192.168.1.176,192.168.6.176,75,insider_threat,Single user david at 192.168.1.176 suspicious activity standalone,0
192.168.7.226,192.168.7.201,1,insider_threat,Multiple insider_threat attacks: 192.168.7.226 -> 192.168.7.201 with common pattern,1
192.168.6.101,192.168.6.151,1,insider_threat,"bob at 192.168.6.101 attempted data access, then charlie at 192.168.6.151 accessed same resource",1
192.168.4.101,192.168.4.1,1,insider_threat,Multiple insider_threat attacks: 192.168.4.101 -> 192.168.4.1 with common pattern,1
192.168.4.176,192.168.1.51,37,insider_threat,Isolated insider_threat from 192.168.4.176 not related to other activity,0
192.168.8.126,192.168.8.101,1,insider_threat,"admin at 192.168.8.126 attempted data access, then user1 at 192.168.8.101 accessed same resource",1
192.168.8.151,192.168.8.76,4,insider_threat,Multiple insider_threat attacks: 192.168.8.151 -> 192.168.8.76 with common pattern,1
192.168.7.176,192.168.6.76,83,insider_threat,Single user admin at 192.168.7.176 suspicious activity standalone,0
192.168.1.51,192.168.5.101,72,insider_threat,insider_threat attack from 192.168.1.51 unrelated to other incidents,0
192.168.6.26,192.168.9.1,61,insider_threat,Single point insider_threat detection at 192.168.6.26 independent,0
192.168.5.101,192.168.2.26,41,insider_threat,insider_threat attack from 192.168.5.101 unrelated to other incidents,0
192.168.7.101,192.168.9.51,94,insider_threat,Isolated insider_threat from 192.168.7.101 not related to other activity,0
192.168.9.201,192.168.9.26,5,insider_threat,"alice at 192.168.9.201 attempted data access, then alice at 192.168.9.26 accessed same resource",1
192.168.4.226,192.168.4.76,1,insider_threat,Correlated threat: insider_threat activity from 192.168.4.226 and 192.168.4.76 same source network,1
192.168.2.176,192.168.4.26,84,insider_threat,Isolated insider_threat from 192.168.2.176 not related to other activity,0
192.168.7.101,192.168.5.126,62,insider_threat,insider_threat attack from 192.168.7.101 unrelated to other incidents,0
192.168.7.176,192.168.7.176,3,insider_threat,Multiple insider_threat attacks: 192.168.7.176 -> 192.168.7.176 with common pattern,1
192.168.7.101,192.168.7.151,4,insider_threat,Alert streak: insider_threat detected at 192.168.7.101 and 192.168.7.151 in 5-min window,1
192.168.7.176,192.168.5.126,36,insider_threat,Isolated insider_threat from 192.168.7.176 not related to other activity,0
192.168.3.151,192.168.1.201,70,insider_threat,Single point insider_threat detection at 192.168.3.151 independent,0
192.168.9.101,192.168.9.151,4,insider_threat,Multiple insider_threat attacks: 192.168.9.101 -> 192.168.9.151 with common pattern,1
192.168.5.126,192.168.4.201,118,insider_threat,Unique threat pattern at 192.168.5.126 no correlation,0
192.168.4.101,192.168.2.176,79,insider_threat,Single point insider_threat detection at 192.168.4.101 independent,0
192.168.4.126,192.168.2.201,89,insider_threat,Isolated insider_threat from 192.168.4.126 not related to other activity,0
192.168.7.1,192.168.7.26,2,insider_threat,Alert streak: insider_threat detected at 192.168.7.1 and 192.168.7.26 in 5-min window,1
192.168.6.151,192.168.7.201,101,insider_threat,Single user alice at 192.168.6.151 suspicious activity standalone,0
192.168.3.176,192.168.1.176,78,insider_threat,Single point insider_threat detection at 192.168.3.176 independent,0
192.168.5.201,192.168.8.126,67,insider_threat,Unique threat pattern at 192.168.5.201 no correlation,0
192.168.5.101,192.168.6.201,94,insider_threat,Isolated insider_threat from 192.168.5.101 not related to other activity,0
192.168.7.176,192.168.7.226,3,insider_threat,Correlated threat: insider_threat activity from 192.168.7.176 and 192.168.7.226 same source network,1
192.168.9.151,192.168.9.151,4,insider_threat,Correlated threat: insider_threat activity from 192.168.9.151 and 192.168.9.151 same source network,1
192.168.2.76,192.168.8.151,73,insider_threat,Isolated insider_threat from 192.168.2.76 not related to other activity,0
192.168.3.26,192.168.3.201,4,insider_threat,Correlated threat: insider_threat activity from 192.168.3.26 and 192.168.3.201 same source network,1
192.168.3.51,192.168.2.151,81,insider_threat,Unique threat pattern at 192.168.3.51 no correlation,0
192.168.9.51,192.168.4.226,32,insider_threat,Unique threat pattern at 192.168.9.51 no correlation,0
192.168.6.1,192.168.6.26,3,insider_threat,Failed login from 192.168.6.1 followed by failed login from 192.168.6.26 within 2 minutes,1
